danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,name,artist
0.644,0.938,4,-2.206,0,0.0496,0.0459,0,0.777,0.919,119.977,audio_features,1RHTdr5QfviCYI70QPPDJN,spotify:track:1RHTdr5QfviCYI70QPPDJN,https://api.spotify.com/v1/tracks/1RHTdr5QfviCYI70QPPDJN,https://api.spotify.com/v1/audio-analysis/1RHTdr5QfviCYI70QPPDJN,164187,4,Generation,tripleS
0.611,0.63,9,-4.419,0,0.363,0.566,0,0.237,0.66,65.619,audio_features,5MvxeZPiiLAuB5gI8k3ynk,spotify:track:5MvxeZPiiLAuB5gI8k3ynk,https://api.spotify.com/v1/tracks/5MvxeZPiiLAuB5gI8k3ynk,https://api.spotify.com/v1/audio-analysis/5MvxeZPiiLAuB5gI8k3ynk,195230,4,Can't Love You Anymore (With OHHYUK),IU
0.759,0.886,1,-3.067,1,0.187,0.0103,2.04e-05,0.342,0.489,102.065,audio_features,56Yxkm62GtEpnPyG7TvwLY,spotify:track:56Yxkm62GtEpnPyG7TvwLY,https://api.spotify.com/v1/tracks/56Yxkm62GtEpnPyG7TvwLY,https://api.spotify.com/v1/audio-analysis/56Yxkm62GtEpnPyG7TvwLY,191462,4,LOCO,ITZY
0.593,0.935,4,-3.43,0,0.225,0.268,0,0.286,0.783,99.976,audio_features,0a4MMyCrzT0En247IhqZbD,spotify:track:0a4MMyCrzT0En247IhqZbD,https://api.spotify.com/v1/tracks/0a4MMyCrzT0En247IhqZbD,https://api.spotify.com/v1/audio-analysis/0a4MMyCrzT0En247IhqZbD,179027,4,Hype Boy,NewJeans
0.847,0.638,0,-3.764,1,0.0575,0.0596,0,0.0894,0.661,156.935,audio_features,2DwUdMJ5uxv20EhAildreg,spotify:track:2DwUdMJ5uxv20EhAildreg,https://api.spotify.com/v1/tracks/2DwUdMJ5uxv20EhAildreg,https://api.spotify.com/v1/audio-analysis/2DwUdMJ5uxv20EhAildreg,235562,4,Cookie,NewJeans
0.693,0.586,5,-6.098,0,0.0315,0.233,0,0.145,0.459,82.039,audio_features,65rmgd5uMb4Rgqb5dSiU0p,spotify:track:65rmgd5uMb4Rgqb5dSiU0p,https://api.spotify.com/v1/tracks/65rmgd5uMb4Rgqb5dSiU0p,https://api.spotify.com/v1/audio-analysis/65rmgd5uMb4Rgqb5dSiU0p,263680,4,Doughnut,TWICE
0.738,0.89,2,-2.275,0,0.0748,0.0895,1.89e-06,0.213,0.75,114.942,audio_features,5xrtzzzikpG3BLbo4q1Yul,spotify:track:5xrtzzzikpG3BLbo4q1Yul,https://api.spotify.com/v1/tracks/5xrtzzzikpG3BLbo4q1Yul,https://api.spotify.com/v1/audio-analysis/5xrtzzzikpG3BLbo4q1Yul,214253,4,LILAC,IU
0.663,0.857,7,-3.457,1,0.0581,0.0524,0,0.591,0.75,99.014,audio_features,6SSC9KZQaxBdyipKRigrFC,spotify:track:6SSC9KZQaxBdyipKRigrFC,https://api.spotify.com/v1/tracks/6SSC9KZQaxBdyipKRigrFC,https://api.spotify.com/v1/audio-analysis/6SSC9KZQaxBdyipKRigrFC,194941,4,Heart Attack (츄),LOONA
0.671,0.918,7,-2.267,0,0.0615,0.0349,9.59e-06,0.215,0.543,97.005,audio_features,4EMAaWwu2zXTkXIA6YPKkt,spotify:track:4EMAaWwu2zXTkXIA6YPKkt,https://api.spotify.com/v1/tracks/4EMAaWwu2zXTkXIA6YPKkt,https://api.spotify.com/v1/audio-analysis/4EMAaWwu2zXTkXIA6YPKkt,196801,4,Hi High,LOONA
0.738,0.954,1,-2.146,1,0.0356,0.0692,0,0.222,0.742,102.015,audio_features,4rKEmhNA19JezqVsSQS4yo,spotify:track:4rKEmhNA19JezqVsSQS4yo,https://api.spotify.com/v1/tracks/4rKEmhNA19JezqVsSQS4yo,https://api.spotify.com/v1/audio-analysis/4rKEmhNA19JezqVsSQS4yo,220477,4,love4eva (feat. Grimes),LOONA/yyxy
0.63,0.664,7,-6.722,0,0.1,0.837,0,0.426,0.773,85.911,audio_features,1ffNBM0LCbHya4SezmmAH8,spotify:track:1ffNBM0LCbHya4SezmmAH8,https://api.spotify.com/v1/tracks/1ffNBM0LCbHya4SezmmAH8,https://api.spotify.com/v1/audio-analysis/1ffNBM0LCbHya4SezmmAH8,204999,4,Control Me,Colde
0.586,0.949,10,-4.535,0,0.158,0.0357,0.000293,0.491,0.678,183.936,audio_features,72KXAGlKfL9Y3FJPcsMrzZ,spotify:track:72KXAGlKfL9Y3FJPcsMrzZ,https://api.spotify.com/v1/tracks/72KXAGlKfL9Y3FJPcsMrzZ,https://api.spotify.com/v1/audio-analysis/72KXAGlKfL9Y3FJPcsMrzZ,200813,4,NEON,DPR LIVE
0.39,0.767,11,-3.918,0,0.293,0.0354,4.26e-06,0.0601,0.285,200.263,audio_features,3lrNsPdn98i6rxO142pLT6,spotify:track:3lrNsPdn98i6rxO142pLT6,https://api.spotify.com/v1/tracks/3lrNsPdn98i6rxO142pLT6,https://api.spotify.com/v1/audio-analysis/3lrNsPdn98i6rxO142pLT6,172936,4,O.O,NMIXX
0.672,0.46,1,-6.213,1,0.0292,0.521,0,0.144,0.204,141.822,audio_features,4kaY4LbdbomICC25gYGGtn,spotify:track:4kaY4LbdbomICC25gYGGtn,https://api.spotify.com/v1/tracks/4kaY4LbdbomICC25gYGGtn,https://api.spotify.com/v1/audio-analysis/4kaY4LbdbomICC25gYGGtn,264216,4,IF YOU,BIGBANG
0.688,0.909,8,-1.992,1,0.0624,0.0474,1.35e-06,0.0674,0.702,97.097,audio_features,0BTaaKT4RMbs5M73tOHX5Y,spotify:track:0BTaaKT4RMbs5M73tOHX5Y,https://api.spotify.com/v1/tracks/0BTaaKT4RMbs5M73tOHX5Y,https://api.spotify.com/v1/audio-analysis/0BTaaKT4RMbs5M73tOHX5Y,210573,4,Alcohol-Free,TWICE
0.413,0.232,9,-11.87,1,0.0371,0.928,3.15e-05,0.155,0.134,93.661,audio_features,72cq3rZCIEYaq1TM8y5LBQ,spotify:track:72cq3rZCIEYaq1TM8y5LBQ,https://api.spotify.com/v1/tracks/72cq3rZCIEYaq1TM8y5LBQ,https://api.spotify.com/v1/audio-analysis/72cq3rZCIEYaq1TM8y5LBQ,270003,1,Your Dog Loves You (Feat. Crush),Colde
0.863,0.62,7,-7.167,1,0.135,0.0508,0.00324,0.129,0.432,103.971,audio_features,296nXCOv97WJNRWzIBQnoj,spotify:track:296nXCOv97WJNRWzIBQnoj,https://api.spotify.com/v1/tracks/296nXCOv97WJNRWzIBQnoj,https://api.spotify.com/v1/audio-analysis/296nXCOv97WJNRWzIBQnoj,168437,4,FEARLESS,LE SSERAFIM
0.551,0.885,6,-1.489,1,0.124,0.139,0,0.114,0.509,172.95,audio_features,7lB4rxNVc7vm33ZSZXVRAQ,spotify:track:7lB4rxNVc7vm33ZSZXVRAQ,https://api.spotify.com/v1/tracks/7lB4rxNVc7vm33ZSZXVRAQ,https://api.spotify.com/v1/audio-analysis/7lB4rxNVc7vm33ZSZXVRAQ,208853,4,CHEER UP,TWICE
0.601,0.786,1,-3.706,1,0.234,0.213,0,0.209,0.79,172.156,audio_features,0nwTMzpatarzvLvtwwzdCt,spotify:track:0nwTMzpatarzvLvtwwzdCt,https://api.spotify.com/v1/tracks/0nwTMzpatarzvLvtwwzdCt,https://api.spotify.com/v1/audio-analysis/0nwTMzpatarzvLvtwwzdCt,183267,4,Thunderous,Stray Kids
0.755,0.87,1,-2.414,0,0.0936,0.00988,0,0.0917,0.645,124.032,audio_features,0IGUXY4JbK18bu9oD4mPIm,spotify:track:0IGUXY4JbK18bu9oD4mPIm,https://api.spotify.com/v1/tracks/0IGUXY4JbK18bu9oD4mPIm,https://api.spotify.com/v1/audio-analysis/0IGUXY4JbK18bu9oD4mPIm,174387,4,TOMBOY,(G)I-DLE
0.625,0.824,0,-4.619,0,0.0614,0.000884,0,0.0908,0.438,94.963,audio_features,5XO1SOADQxkdqGLFxX8rLN,spotify:track:5XO1SOADQxkdqGLFxX8rLN,https://api.spotify.com/v1/tracks/5XO1SOADQxkdqGLFxX8rLN,https://api.spotify.com/v1/audio-analysis/5XO1SOADQxkdqGLFxX8rLN,177795,4,The Great Mermaid,LE SSERAFIM
0.724,0.921,9,-1.489,1,0.0786,0.0709,0,0.121,0.748,118.008,audio_features,00vy9aiFjxMfnKniQAYzrC,spotify:track:00vy9aiFjxMfnKniQAYzrC,https://api.spotify.com/v1/tracks/00vy9aiFjxMfnKniQAYzrC,https://api.spotify.com/v1/audio-analysis/00vy9aiFjxMfnKniQAYzrC,199067,4,Love Shhh!,JO YURI
0.492,0.615,2,-6.663,1,0.244,0.196,0,0.0772,0.458,90.081,audio_features,5quFr5s5PXYfUX5jV2EBZ1,spotify:track:5quFr5s5PXYfUX5jV2EBZ1,https://api.spotify.com/v1/tracks/5quFr5s5PXYfUX5jV2EBZ1,https://api.spotify.com/v1/audio-analysis/5quFr5s5PXYfUX5jV2EBZ1,203728,4,GANADARA (Feat. IU),Jay Park
0.534,0.861,11,-3.177,0,0.0361,0.0758,0,0.167,0.286,97.977,audio_features,6RBziRcDeiho3iTPdtEeg9,spotify:track:6RBziRcDeiho3iTPdtEeg9,https://api.spotify.com/v1/tracks/6RBziRcDeiho3iTPdtEeg9,https://api.spotify.com/v1/audio-analysis/6RBziRcDeiho3iTPdtEeg9,300787,4,Event Horizon,Younha
0.634,0.928,1,-1.609,1,0.0514,0.00719,2.55e-06,0.0626,0.738,164.007,audio_features,52CBUrIdyf8tbZaUY9iawE,spotify:track:52CBUrIdyf8tbZaUY9iawE,https://api.spotify.com/v1/tracks/52CBUrIdyf8tbZaUY9iawE,https://api.spotify.com/v1/audio-analysis/52CBUrIdyf8tbZaUY9iawE,205373,4,After School,Weeekly
0.574,0.909,8,-1.573,1,0.0658,0.0987,0,0.264,0.569,169.966,audio_features,3zhbXKFjUDw40pTYyCgt1Y,spotify:track:3zhbXKFjUDw40pTYyCgt1Y,https://api.spotify.com/v1/tracks/3zhbXKFjUDw40pTYyCgt1Y,https://api.spotify.com/v1/audio-analysis/3zhbXKFjUDw40pTYyCgt1Y,208240,4,What is Love,TWICE
0.594,0.722,8,-5.473,1,0.161,0.554,0,0.323,0.572,148.904,audio_features,6SYVnDzwzMmTGqW13DSiZA,spotify:track:6SYVnDzwzMmTGqW13DSiZA,https://api.spotify.com/v1/tracks/6SYVnDzwzMmTGqW13DSiZA,https://api.spotify.com/v1/audio-analysis/6SYVnDzwzMmTGqW13DSiZA,170400,4,COOL (Your rainbow),NMIXX
0.697,0.874,5,-2.15,0,0.0449,0.0122,0,0.627,0.775,132.018,audio_features,2qQpFbqqkLOGySgNK8wBXt,spotify:track:2qQpFbqqkLOGySgNK8wBXt,https://api.spotify.com/v1/tracks/2qQpFbqqkLOGySgNK8wBXt,https://api.spotify.com/v1/audio-analysis/2qQpFbqqkLOGySgNK8wBXt,213880,4,FANCY,TWICE
0.723,0.903,4,-1.262,0,0.033,0.413,0.000377,0.118,0.443,132.006,audio_features,0IEVKWduAaMcZepZQVr80T,spotify:track:0IEVKWduAaMcZepZQVr80T,https://api.spotify.com/v1/tracks/0IEVKWduAaMcZepZQVr80T,https://api.spotify.com/v1/audio-analysis/0IEVKWduAaMcZepZQVr80T,207813,4,Likey,TWICE
0.581,0.8,1,-2.613,1,0.411,0.154,0,0.0697,0.709,119.872,audio_features,63irPUP3xB74fHdw1Aw9zR,spotify:track:63irPUP3xB74fHdw1Aw9zR,https://api.spotify.com/v1/tracks/63irPUP3xB74fHdw1Aw9zR,https://api.spotify.com/v1/audio-analysis/63irPUP3xB74fHdw1Aw9zR,182758,5,MANIAC,Stray Kids
0.509,0.83,9,-4.446,1,0.0742,0.0138,0.00263,0.208,0.83,174.009,audio_features,1lUNlmwyhsJy6kXmmrO11t,spotify:track:1lUNlmwyhsJy6kXmmrO11t,https://api.spotify.com/v1/tracks/1lUNlmwyhsJy6kXmmrO11t,https://api.spotify.com/v1/audio-analysis/1lUNlmwyhsJy6kXmmrO11t,159640,4,As It Was - Spotify Singles,SEUNGKWAN
0.742,0.634,4,-6.395,0,0.101,0.0619,0,0.15,0.42,122.864,audio_features,47UUNYT0lsDnX9EYHIBf3L,spotify:track:47UUNYT0lsDnX9EYHIBf3L,https://api.spotify.com/v1/tracks/47UUNYT0lsDnX9EYHIBf3L,https://api.spotify.com/v1/audio-analysis/47UUNYT0lsDnX9EYHIBf3L,213040,4,Right Here Right Now (Feat. LOCO & JAY PARK),DPR LIVE
0.728,0.637,6,-5.26,1,0.0374,0.47,0,0.27,0.319,99.962,audio_features,2BAlBVu2OLWEfFsd4Irqwt,spotify:track:2BAlBVu2OLWEfFsd4Irqwt,https://api.spotify.com/v1/tracks/2BAlBVu2OLWEfFsd4Irqwt,https://api.spotify.com/v1/audio-analysis/2BAlBVu2OLWEfFsd4Irqwt,206053,4,Chase,MINHO
0.79,0.838,7,-3.183,1,0.0501,0.332,7.07e-06,0.357,0.738,98.966,audio_features,7ixVW7RobslvMrvlzHYLha,spotify:track:7ixVW7RobslvMrvlzHYLha,https://api.spotify.com/v1/tracks/7ixVW7RobslvMrvlzHYLha,https://api.spotify.com/v1/audio-analysis/7ixVW7RobslvMrvlzHYLha,182453,4,Cheshire,ITZY
0.625,0.686,6,-3.715,0,0.0414,0.139,0,0.11,0.263,133.041,audio_features,245onUPHGD1DYuiacxTuW0,spotify:track:245onUPHGD1DYuiacxTuW0,https://api.spotify.com/v1/tracks/245onUPHGD1DYuiacxTuW0,https://api.spotify.com/v1/audio-analysis/245onUPHGD1DYuiacxTuW0,185947,4,KAZINO,BIBI
0.814,0.641,6,-5.957,0,0.111,0.027,0,0.0993,0.183,133.854,audio_features,3r8RuvgbX9s7ammBn07D3W,spotify:track:3r8RuvgbX9s7ammBn07D3W,https://api.spotify.com/v1/tracks/3r8RuvgbX9s7ammBn07D3W,https://api.spotify.com/v1/audio-analysis/3r8RuvgbX9s7ammBn07D3W,185507,4,Ditto,NewJeans
0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,audio_features,65FftemJ1DbbZ45DUfHJXE,spotify:track:65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/tracks/65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/audio-analysis/65FftemJ1DbbZ45DUfHJXE,212253,4,OMG,NewJeans
0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,audio_features,65FftemJ1DbbZ45DUfHJXE,spotify:track:65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/tracks/65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/audio-analysis/65FftemJ1DbbZ45DUfHJXE,212253,4,OMG,NewJeans
0.482,0.884,6,-4.538,0,0.0668,0.000677,0.000575,0.0883,0.377,171.915,audio_features,5cTnKClHyczcUhFT8MKBZe,spotify:track:5cTnKClHyczcUhFT8MKBZe,https://api.spotify.com/v1/tracks/5cTnKClHyczcUhFT8MKBZe,https://api.spotify.com/v1/audio-analysis/5cTnKClHyczcUhFT8MKBZe,197026,4,HALAZIA,ATEEZ
0.814,0.641,6,-5.957,0,0.111,0.027,0,0.0993,0.183,133.854,audio_features,3r8RuvgbX9s7ammBn07D3W,spotify:track:3r8RuvgbX9s7ammBn07D3W,https://api.spotify.com/v1/tracks/3r8RuvgbX9s7ammBn07D3W,https://api.spotify.com/v1/audio-analysis/3r8RuvgbX9s7ammBn07D3W,185507,4,Ditto,NewJeans
0.882,0.797,10,-3.299,0,0.0819,0.0821,0,0.113,0.824,105.025,audio_features,4fsQ0K37TOXa3hEQfjEic1,spotify:track:4fsQ0K37TOXa3hEQfjEic1,https://api.spotify.com/v1/tracks/4fsQ0K37TOXa3hEQfjEic1,https://api.spotify.com/v1/audio-analysis/4fsQ0K37TOXa3hEQfjEic1,184444,4,ANTIFRAGILE,LE SSERAFIM
0.726,0.91,4,-1.948,0,0.179,0.0413,7.81e-06,0.479,0.648,135.966,audio_features,6NnCWIWV740gP7DQ8kqdIE,spotify:track:6NnCWIWV740gP7DQ8kqdIE,https://api.spotify.com/v1/tracks/6NnCWIWV740gP7DQ8kqdIE,https://api.spotify.com/v1/audio-analysis/6NnCWIWV740gP7DQ8kqdIE,178453,4,Nxde,(G)I-DLE
0.442,0.748,11,-4.718,0,0.0895,0.0272,0.000128,0.0642,0.408,99.981,audio_features,0ra3bPUOj2YnY4FJHXtgHZ,spotify:track:0ra3bPUOj2YnY4FJHXtgHZ,https://api.spotify.com/v1/tracks/0ra3bPUOj2YnY4FJHXtgHZ,https://api.spotify.com/v1/audio-analysis/0ra3bPUOj2YnY4FJHXtgHZ,165135,4,BIBI Vengeance,BIBI
0.65,0.964,1,-1.329,1,0.0348,0.0538,0,0.245,0.836,120.008,audio_features,27bIik73QCu8Xzt3xpG1bI,spotify:track:27bIik73QCu8Xzt3xpG1bI,https://api.spotify.com/v1/tracks/27bIik73QCu8Xzt3xpG1bI,https://api.spotify.com/v1/audio-analysis/27bIik73QCu8Xzt3xpG1bI,217067,4,Candy,NCT DREAM
0.79,0.838,7,-3.183,1,0.0501,0.332,7.07e-06,0.357,0.738,98.966,audio_features,7ixVW7RobslvMrvlzHYLha,spotify:track:7ixVW7RobslvMrvlzHYLha,https://api.spotify.com/v1/tracks/7ixVW7RobslvMrvlzHYLha,https://api.spotify.com/v1/audio-analysis/7ixVW7RobslvMrvlzHYLha,182453,4,Cheshire,ITZY
0.914,0.805,1,-3.339,1,0.132,0.0894,2.57e-06,0.0668,0.349,105.003,audio_features,11BLMmPoTgKEi4XBDxdpYN,spotify:track:11BLMmPoTgKEi4XBDxdpYN,https://api.spotify.com/v1/tracks/11BLMmPoTgKEi4XBDxdpYN,https://api.spotify.com/v1/audio-analysis/11BLMmPoTgKEi4XBDxdpYN,213071,4,FAM (Korean Ver.),Stray Kids
0.809,0.731,10,-1.455,0,0.0447,0.0734,0,0.0822,0.614,99.957,audio_features,7EP9G7AIKrywWGdYsYZzGv,spotify:track:7EP9G7AIKrywWGdYsYZzGv,https://api.spotify.com/v1/tracks/7EP9G7AIKrywWGdYsYZzGv,https://api.spotify.com/v1/audio-analysis/7EP9G7AIKrywWGdYsYZzGv,168053,4,Back Down,P1Harmony
0.598,0.799,1,-3.835,1,0.0404,0.0388,0,0.0877,0.62,89.919,audio_features,0aW2wxU16UTuwohjldJ5v0,spotify:track:0aW2wxU16UTuwohjldJ5v0,https://api.spotify.com/v1/tracks/0aW2wxU16UTuwohjldJ5v0,https://api.spotify.com/v1/audio-analysis/0aW2wxU16UTuwohjldJ5v0,160280,4,Black Eye,VERNON
0.486,0.766,8,-5.821,1,0.0938,0.0282,0,0.123,0.417,154.992,audio_features,1AZjCZSGEjlxUufFQwSszF,spotify:track:1AZjCZSGEjlxUufFQwSszF,https://api.spotify.com/v1/tracks/1AZjCZSGEjlxUufFQwSszF,https://api.spotify.com/v1/audio-analysis/1AZjCZSGEjlxUufFQwSszF,273500,4,Wild Flower (with youjeen),RM
0.68,0.922,0,-1.215,1,0.121,0.103,0,0.0877,0.799,125.014,audio_features,2gYj9lubBorOPIVWsTXugG,spotify:track:2gYj9lubBorOPIVWsTXugG,https://api.spotify.com/v1/tracks/2gYj9lubBorOPIVWsTXugG,https://api.spotify.com/v1/audio-analysis/2gYj9lubBorOPIVWsTXugG,176973,4,After LIKE,IVE
0.728,0.637,6,-5.26,1,0.0374,0.47,0,0.27,0.319,99.962,audio_features,2BAlBVu2OLWEfFsd4Irqwt,spotify:track:2BAlBVu2OLWEfFsd4Irqwt,https://api.spotify.com/v1/tracks/2BAlBVu2OLWEfFsd4Irqwt,https://api.spotify.com/v1/audio-analysis/2BAlBVu2OLWEfFsd4Irqwt,206053,4,Chase,MINHO
0.712,0.849,10,-2.431,0,0.209,0.205,0,0.0605,0.611,115.779,audio_features,7gjNxZa0eOEFLY1So9s3fC,spotify:track:7gjNxZa0eOEFLY1So9s3fC,https://api.spotify.com/v1/tracks/7gjNxZa0eOEFLY1So9s3fC,https://api.spotify.com/v1/audio-analysis/7gjNxZa0eOEFLY1So9s3fC,178360,4,WHEN I MOVE,KARA
0.645,0.864,10,-2.065,0,0.0538,0.0486,0,0.0491,0.673,149.949,audio_features,4LJgBT9yo0beHlaBesCFEv,spotify:track:4LJgBT9yo0beHlaBesCFEv,https://api.spotify.com/v1/tracks/4LJgBT9yo0beHlaBesCFEv,https://api.spotify.com/v1/audio-analysis/4LJgBT9yo0beHlaBesCFEv,216440,4,Birthday,Red Velvet
0.633,0.917,1,-2.02,0,0.0818,0.0266,0,0.0512,0.489,143.026,audio_features,0I9SiHgJ8DTwAIoJPLn81c,spotify:track:0I9SiHgJ8DTwAIoJPLn81c,https://api.spotify.com/v1/tracks/0I9SiHgJ8DTwAIoJPLn81c,https://api.spotify.com/v1/audio-analysis/0I9SiHgJ8DTwAIoJPLn81c,196333,4,LIMBO!,NATURE
0.668,0.775,7,-5.349,0,0.0421,0.158,6.1e-06,0.119,0.779,102.064,audio_features,1h3hfUrphvCzFNPCsglzp2,spotify:track:1h3hfUrphvCzFNPCsglzp2,https://api.spotify.com/v1/tracks/1h3hfUrphvCzFNPCsglzp2,https://api.spotify.com/v1/audio-analysis/1h3hfUrphvCzFNPCsglzp2,206660,4,Keep me up,B.I
0.71,0.879,0,-4.218,1,0.0422,0.158,0.00142,0.439,0.341,114.993,audio_features,1RDvyOk4WtPCtoqciJwVn8,spotify:track:1RDvyOk4WtPCtoqciJwVn8,https://api.spotify.com/v1/tracks/1RDvyOk4WtPCtoqciJwVn8,https://api.spotify.com/v1/audio-analysis/1RDvyOk4WtPCtoqciJwVn8,201391,4,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Jung Kook
0.556,0.798,7,-3.331,1,0.254,0.0848,0,0.33,0.628,131.096,audio_features,1QpwvWMQGdOgA8MXXfgs4H,spotify:track:1QpwvWMQGdOgA8MXXfgs4H,https://api.spotify.com/v1/tracks/1QpwvWMQGdOgA8MXXfgs4H,https://api.spotify.com/v1/audio-analysis/1QpwvWMQGdOgA8MXXfgs4H,165747,4,DICE,NMIXX
0.54,0.761,5,-5.356,1,0.0311,0.00446,2.5e-06,0.137,0.215,124.988,audio_features,0h7QMc9ZRzA9QJrbEHytn2,spotify:track:0h7QMc9ZRzA9QJrbEHytn2,https://api.spotify.com/v1/tracks/0h7QMc9ZRzA9QJrbEHytn2,https://api.spotify.com/v1/audio-analysis/0h7QMc9ZRzA9QJrbEHytn2,282463,4,The Astronaut,JIN
0.63,0.894,5,-1.877,0,0.0692,0.154,0,0.485,0.635,100.029,audio_features,4TXo3KpvdwHSdrPJlWDfgn,spotify:track:4TXo3KpvdwHSdrPJlWDfgn,https://api.spotify.com/v1/tracks/4TXo3KpvdwHSdrPJlWDfgn,https://api.spotify.com/v1/audio-analysis/4TXo3KpvdwHSdrPJlWDfgn,168347,4,Forgive Me,BoA
0.644,0.938,4,-2.206,0,0.0496,0.0459,0,0.777,0.919,119.977,audio_features,1RHTdr5QfviCYI70QPPDJN,spotify:track:1RHTdr5QfviCYI70QPPDJN,https://api.spotify.com/v1/tracks/1RHTdr5QfviCYI70QPPDJN,https://api.spotify.com/v1/audio-analysis/1RHTdr5QfviCYI70QPPDJN,164187,4,Generation,tripleS
0.677,0.939,11,-2.153,0,0.0636,0.0139,0,0.308,0.522,129.939,audio_features,4ZYSJfjSuR1XqcUPaTxjuG,spotify:track:4ZYSJfjSuR1XqcUPaTxjuG,https://api.spotify.com/v1/tracks/4ZYSJfjSuR1XqcUPaTxjuG,https://api.spotify.com/v1/audio-analysis/4ZYSJfjSuR1XqcUPaTxjuG,205230,4,Hair Cut,Xdinary Heroes
0.534,0.861,11,-3.177,0,0.0361,0.0758,0,0.167,0.286,97.977,audio_features,6RBziRcDeiho3iTPdtEeg9,spotify:track:6RBziRcDeiho3iTPdtEeg9,https://api.spotify.com/v1/tracks/6RBziRcDeiho3iTPdtEeg9,https://api.spotify.com/v1/audio-analysis/6RBziRcDeiho3iTPdtEeg9,300787,4,Event Horizon,Younha
0.836,0.903,2,-4.249,1,0.105,0.0318,0,0.0688,0.882,128.009,audio_features,34y2pV3RGFiCHSP12bNHVk,spotify:track:34y2pV3RGFiCHSP12bNHVk,https://api.spotify.com/v1/tracks/34y2pV3RGFiCHSP12bNHVk,https://api.spotify.com/v1/audio-analysis/34y2pV3RGFiCHSP12bNHVk,223373,4,Boys Like You,ITZY
0.596,0.921,2,-2.372,1,0.258,0.153,0,0.0922,0.529,171.96,audio_features,1WKLxJpDqkQ9x1qEDNutoX,spotify:track:1WKLxJpDqkQ9x1qEDNutoX,https://api.spotify.com/v1/tracks/1WKLxJpDqkQ9x1qEDNutoX,https://api.spotify.com/v1/audio-analysis/1WKLxJpDqkQ9x1qEDNutoX,230293,4,2 Baddies,NCT 127
0.812,0.89,6,-2.661,0,0.209,0.0961,0,0.0222,0.69,100.006,audio_features,3O8G8eVrhfXTGttyQ1xVuq,spotify:track:3O8G8eVrhfXTGttyQ1xVuq,https://api.spotify.com/v1/tracks/3O8G8eVrhfXTGttyQ1xVuq,https://api.spotify.com/v1/audio-analysis/3O8G8eVrhfXTGttyQ1xVuq,191965,4,CASE 143,Stray Kids
0.523,0.83,11,-2.089,1,0.167,0.00359,0,0.0806,0.812,173.931,audio_features,0oeVHAgY8Q7Mdce5Quj2G4,spotify:track:0oeVHAgY8Q7Mdce5Quj2G4,https://api.spotify.com/v1/tracks/0oeVHAgY8Q7Mdce5Quj2G4,https://api.spotify.com/v1/audio-analysis/0oeVHAgY8Q7Mdce5Quj2G4,166053,4,ILLELLA,MAMAMOO
0.766,0.651,5,-3.546,0,0.0952,0.211,2.51e-06,0.144,0.488,121.995,audio_features,1dfsPqH09vnzUWEOsN98Ex,spotify:track:1dfsPqH09vnzUWEOsN98Ex,https://api.spotify.com/v1/tracks/1dfsPqH09vnzUWEOsN98Ex,https://api.spotify.com/v1/audio-analysis/1dfsPqH09vnzUWEOsN98Ex,189413,4,28 Reasons,SEULGI
0.775,0.865,1,-2.015,1,0.307,0.0453,0,0.261,0.663,175.12,audio_features,5mdWIwsJAzR97ShGkt8gcR,spotify:track:5mdWIwsJAzR97ShGkt8gcR,https://api.spotify.com/v1/tracks/5mdWIwsJAzR97ShGkt8gcR,https://api.spotify.com/v1/audio-analysis/5mdWIwsJAzR97ShGkt8gcR,147427,4,New thing (Prod. ZICO) (Feat. Homies),ZICO
0.653,0.575,2,-5.432,1,0.0571,0.0315,0,0.0764,0.528,135.015,audio_features,1ex8euBuzVyqjThnYfwY2k,spotify:track:1ex8euBuzVyqjThnYfwY2k,https://api.spotify.com/v1/tracks/1ex8euBuzVyqjThnYfwY2k,https://api.spotify.com/v1/audio-analysis/1ex8euBuzVyqjThnYfwY2k,181433,4,HELLO,TREASURE
0.498,0.804,9,-4.715,1,0.0829,0.0334,8.35e-05,0.0739,0.329,154.344,audio_features,3Jd4JERZ7EP1bdeWRh0rsD,spotify:track:3Jd4JERZ7EP1bdeWRh0rsD,https://api.spotify.com/v1/tracks/3Jd4JERZ7EP1bdeWRh0rsD,https://api.spotify.com/v1/audio-analysis/3Jd4JERZ7EP1bdeWRh0rsD,200582,4,Sour,The Rose
0.593,0.935,4,-3.43,0,0.225,0.268,0,0.286,0.783,99.976,audio_features,0a4MMyCrzT0En247IhqZbD,spotify:track:0a4MMyCrzT0En247IhqZbD,https://api.spotify.com/v1/tracks/0a4MMyCrzT0En247IhqZbD,https://api.spotify.com/v1/audio-analysis/0a4MMyCrzT0En247IhqZbD,179027,4,Hype Boy,NewJeans
